"0","THD_comp<-read_csv(here(""0_data"", ""THD"", ""THD_completed.csv"")) %>%"
"0","  mutate(emergency_expense = factor(Q3.4, levels = "
"0","                                           c(""I am certain I could not come up with $400"","
"0","                                             ""I could probably not come up with $400"","
"0","                                             ""I could probably come up with $400"","
"0","                                             ""I am certain I could come up with the full $400""),"
"0","                                    ordered= TRUE"
"0","                                    ),"
"0","         emergency_expense_bin = ifelse(  #binary expense variable; T if can cover expense "
"0","           grepl("" not "", Q3.4),"
"0","           FALSE,"
"0","           TRUE),"
"0","         bills = factor(Q6.15),"
"0","         EHF_aware_list = grepl(""Cash"", Q2.15, fixed=T), #asked of all respondents"
"0","         EHF_aware_simp = as.factor(Q3.10),  #asked only of control group"
"0","         HF_know = factor(Q3.12),"
"0","         HF_applied = factor(Q3.13),"
"0","         HF_mgr = factor(Q3.16),"
"0","         HF_donate = factor(Q3.24),"
"0","         nonwhite = Q6.3 != ""White"","
"0","         main_job = Q2.7 == ""Yes"","
"0","         tenure_fac = factor(Q2.9, levels = "
"0","                               c(""Less than 6 months"", ""At least 6 months but less than 1 year"","
"0","                                 ""At least 1 year but less than 2 years"","
"0","                                 ""At least 2 years but less than 3 years"","
"0","                                 ""3 or more years"")"
"0","                             ),"
"0","         tenure_fac_h = C(ordered(tenure_fac),contr.helmert),"
"0","         tenure_num = unclass(tenure_fac_h),"
"0","         fulltime = Q2.10 == ""Regular full-time"","
"0","         hourly = Q2.13 == ""Yes"","
"0","         ed = factor(Q6.5, levels = "
"0","                       c(""No degree or diploma earned"","
"0","                         ""High school diploma/GED"","
"0","                         ""Some college"","
"0","                         ""Associate's degree"","
"0","                         ""Bachelor's degree"","
"0","                         ""Master's degree/Advanced degree"")),"
"0","         ed_h = C(ordered(ed), contr.helmert),"
"0","         college = ed %in% c("
"0","                         ""Bachelor's degree"","
"0","                         ""Master's degree/Advanced degree""),"
"0","         male = Q6.2==""Male"","
"0","         wrk_loyal = factor(Q3.5, levels = "
"0","                               c(""No loyalty at all"", ""Only a little loyalty"","
"0","                                 ""Some loyalty"",""A lot of loyalty""),"
"0","                             ordered = TRUE),"
"0","         emp_loyal = factor(Q3.6, levels = "
"0","                               c(""No loyalty at all"", ""Only a little loyalty"","
"0","                                 ""Some loyalty"",""A lot of loyalty""),"
"0","                             ordered = TRUE),"
"0","         union_vote = factor(Q3.7),"
"0","         emp_reco = factor(Q3.8, levels = "
"0","                               c(""Definitely would not recommend"", ""Might not recommend"","
"0","                                 ""Not sure"", ""Might recommend"","
"0","                                 ""Certainly would recommend""),"
"0","                             ordered = TRUE),"
"0","         #emp_reco_bin = emp"
"0","         gov_pension = factor(Q3.9_1, levels ="
"0","                           c(""No responsibility"", ""A little responsibility"","
"0","                             ""Some responsibility"", ""A lot of responsibility""),"
"0","                         ordered=TRUE),"
"0","         gov_ui = factor(Q3.9_2, levels ="
"0","                           c(""No responsibility"", ""A little responsibility"","
"0","                             ""Some responsibility"", ""A lot of responsibility""),"
"0","                         ordered=TRUE),"
"0","         gov_childcare = factor(Q3.9_3, levels ="
"0","                           c(""No responsibility"", ""A little responsibility"","
"0","                             ""Some responsibility"", ""A lot of responsibility""),"
"0","                         ordered=TRUE),"
"0","         home_ownership = factor(Q6.13),"
"0","         healthcare = (Q2.16 == ""Yes"")"
"0","         ) %>%"
"0","  as_survey_design(ids = 1, weights = rk_wgt)"
"1","[1mRows: [22m[34m515[39m [1mColumns: [22m[34m98[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (78): Q2.1, Q2.2, Q2.3, Q2.5, Q2.6, Q2.7, Q2.8, Q2.9, Q2.10, Q2.11, Q2.12, Q2.13, Q2.15, Q2.16, Q2.1...
[32mdbl[39m  (16): Progress, duration, Q2.14, Q3.3_First Click, Q3.3_Last Click, Q3.3_Page Submit, Q3.3_Click Cou...
[33mlgl[39m   (2): Finished, CaresAid
[34mdttm[39m  (2): StartDate, EndDate
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","#THD_dgn<-svydesign(id=~1, weights = ~rk_wgt,  data=THD_comp)"
